#######################
# Graph of Olin-Rice 2nd floor made of roughly 2x2 meter cells
# Similar structure to olinGraph.txt because we want to consider each cell to be a node
# as our match planner's monte carlo localization and kd-tree deals with nodes.

Number of Nodes: 271

Nodes:
# This maps roughly 2x2 meter squares in the Olin-Rice map to cell numbers for
# use with deep learning. In some places the dimensions are a bit different
# Each cell's location is given by (x1, y1) and (x2, y2) where x1 < x2 and y1 < y2 and
# a location (x, y) is in the cell if x1 <= x < x2 and y1 <= y < y2

# cellNumber (centerx, centery)
0 (6.0, 7.0)
1 (6.0, 9.0)
2 (6.0, 11.0)
3 (6.0, 13.0)
4 (6.0, 15.0)
5 (6.0, 17.0)
6 (6.0, 19.0)
7 (6.0, 21.0)
8 (6.0, 23.0)
9 (6.0, 25.0)
10 (6.0, 27.0)
11 (6.0, 29.0)
12 (6.0, 31.0)
13 (6.0, 33.0)
14 (6.0, 35.0)
15 (6.0, 37.0)
16 (6.0, 39.0)
17 (6.0, 41.0)
18 (8.5, 10.5)
19 (8.5, 8.0)
20 (8.0, 6.0)
21 (10.0, 6.0)
22 (12.0, 6.0)
23 (14.0, 6.0)
24 (16.0, 6.0)
25 (18.0, 6.0)
26 (20.0, 6.0)
27 (19.5, 8.0)
28 (19.5, 10.0)
29 (20.0, 12.0)
30 (20.0, 14.0)
31 (20.0, 16.0)
32 (19.5, 18.0)
33 (20.0, 20.0)
34 (20.5, 22.0)
35 (20.5, 24.0)
36 (19.5, 26.0)
37 (20.0, 28.0)
38 (20.0, 30.0)
39 (20.0, 32.5)
40 (20.0, 35.0)
41 (19.5, 37.0)
42 (19.5, 39.0)
43 (20.0, 41.0)
44 (22.0, 6.0)
45 (24.0, 6.0)
46 (26.0, 6.0)
47 (28.5, 6.0)
48 (31.5, 6.0)
49 (31.5, 8.0)
50 (31.5, 10.0)
51 (31.5, 12.0)
52 (31.5, 14.0)
53 (31.5, 16.0)
54 (31.5, 18.0)
55 (31.5, 20.0)
56 (31.0, 22.0)
57 (30.5, 24.0)
58 (31.0, 26.0)
59 (30.5, 28.0)
60 (31.0, 30.0)
61 (31.5, 32.0)
62 (31.5, 34.0)
63 (31.5, 36.5)
64 (31.5, 39.0)
65 (31.0, 41.0)
66 (32.0, 43.0)
67 (30.0, 43.0)
68 (28.0, 43.0)
69 (26.0, 43.0)
70 (24.0, 43.0)
71 (22.0, 43.0)
72 (20.0, 43.0)
73 (18.0, 43.0)
74 (16.0, 43.0)
75 (14.0, 43.0)
76 (12.0, 43.0)
77 (10.0, 43.0)
78 (8.0, 43.0)
79 (6.0, 43.0)
80 (6.0, 45.0)
81 (8.0, 45.0)
82 (10.0, 45.0)
83 (12.0, 45.0)
84 (14.0, 45.0)
85 (16.0, 45.0)
86 (18.0, 45.0)
87 (20.0, 45.0)
88 (22.0, 45.0)
89 (24.0, 45.0)
90 (26.0, 45.0)
91 (28.0, 45.0)
92 (30.0, 45.0)
93 (32.0, 45.0)
94 (32.5, 47.0)
95 (30.0, 47.0)
96 (32.5, 49.0)
97 (30.0, 49.0)
98 (32.5, 51.0)
99 (30.0, 51.0)
100 (32.5, 53.0)
101 (30.0, 53.0)
102 (32.0, 55.0)
103 (30.0, 55.0)
104 (28.0, 55.0)
105 (26.0, 55.0)
106 (24.0, 55.0)
107 (22.0, 55.0)
108 (20.0, 55.0)
109 (18.0, 55.0)
110 (16.0, 55.0)
111 (14.0, 55.0)
112 (12.0, 55.0)
113 (10.0, 55.0)
114 (10.0, 53.0)
115 (10.0, 51.0)
116 (10.0, 49.0)
117 (10.0, 47.0)
118 (8.0, 47.0)
119 (6.0, 47.0)
120 (8.0, 49.0)
121 (6.0, 49.0)
122 (8.0, 51.0)
123 (6.0, 51.0)
124 (8.0, 53.0)
125 (6.0, 53.0)
126 (8.0, 55.0)
127 (6.0, 55.0)
128 (6.0, 57.5)
129 (8.0, 57.5)
130 (10.0, 57.5)
131 (12.0, 57.3)
132 (14.0, 57.3)
133 (16.0, 57.3)
134 (18.0, 57.3)
135 (20.0, 57.3)
136 (22.0, 57.3)
137 (24.0, 57.3)
138 (26.0, 57.3)
139 (28.0, 57.3)
140 (30.0, 57.3)
141 (32.0, 57.3)
142 (31.0, 59.8)
143 (31.0, 62.0)
144 (31.0, 64.0)
145 (31.0, 66.0)
146 (30.5, 68.0)
147 (30.5, 70.0)
148 (31.0, 72.0)
149 (31.0, 74.0)
150 (31.0, 76.0)
151 (31.0, 78.0)
152 (16.5, 27.0)
153 (30.5, 80.0)
154 (30.5, 82.0)
155 (31.0, 84.0)
156 (31.0, 86.0)
157 (31.0, 88.0)
158 (31.5, 90.0)
159 (31.5, 92.0)
160 (31.0, 94.0)
161 (31.0, 96.0)
162 (30.5, 98.0)
163 (30.5, 100.0)
164 (31.0, 102.0)
165 (31.0, 104.5)
166 (31.0, 107.0)
167 (29.0, 107.0)
168 (27.0, 107.0)
169 (25.0, 107.0)
170 (23.0, 107.0)
171 (21.0, 107.0)
172 (19.0, 107.0)
173 (17.0, 107.0)
174 (15.0, 107.0)
175 (12.7, 107.0)
176 (10.4, 107.0)
177 (10.4, 105.0)
178 (10.4, 103.0)
179 (10.4, 101.0)
180 (10.4, 99.0)
181 (10.4, 97.0)
182 (10.4, 95.0)
183 (10.4, 93.0)
184 (10.4, 91.0)
185 (10.4, 89.0)
186 (10.4, 87.0)
187 (10.4, 85.0)
188 (10.4, 83.0)
189 (10.4, 81.0)
190 (10.4, 79.0)
191 (10.4, 77.0)
192 (10.4, 75.0)
193 (10.4, 73.0)
194 (10.4, 71.0)
195 (10.4, 69.0)
196 (10.4, 67.0)
197 (10.4, 65.0)
198 (10.4, 63.0)
199 (10.4, 60.5)
200 (6.0, 60.5)
201 (6.0, 63.0)
202 (6.0, 65.0)
203 (6.0, 67.0)
204 (6.0, 69.0)
205 (6.0, 71.0)
206 (6.0, 73.0)
207 (8.2, 72.0)
208 (8.2, 74.0)
209 (8.2, 76.0)
210 (6.0, 75.0)
211 (6.0, 77.0)
212 (6.0, 79.0)
213 (6.0, 81.0)
214 (6.0, 83.0)
215 (6.0, 85.0)
216 (6.0, 87.0)
217 (6.0, 89.0)
218 (6.0, 91.0)
219 (6.0, 93.5)
220 (8.2, 91.0)
221 (12.7, 91.0)
222 (15.0, 91.0)
223 (17.0, 91.0)
224 (19.0, 91.0)
225 (21.0, 91.0)
226 (23.0, 91.0)
227 (25.0, 91.0)
228 (27.0, 91.0)
229 (29.0, 91.0)
230 (33.0, 107.0)
231 (35.0, 107.0)
232 (37.0, 107.0)
233 (39.0, 107.0)
234 (41.0, 107.0)
235 (43.0, 107.0)
236 (45.0, 107.0)
237 (47.0, 107.0)
238 (49.0, 107.0)
239 (51.0, 107.0)
240 (53.0, 107.0)
241 (55.0, 107.0)
242 (56.8, 107.0)
243 (58.6, 107.0)
244 (58.6, 105.0)
245 (58.6, 103.0)
246 (58.6, 101.0)
247 (58.6, 99.0)
248 (58.6, 97.0)
249 (58.6, 95.0)
250 (58.6, 93.0)
251 (58.6, 91.0)
252 (58.6, 89.0)
253 (58.6, 87.0)
254 (58.6, 85.0)
255 (58.6, 83.0)
256 (58.6, 80.5)
257 (58.6, 78.0)
258 (56.8, 78.0)
259 (55.0, 78.0)
260 (53.0, 78.0)
261 (51.0, 78.0)
262 (49.0, 78.0)
263 (47.0, 78.0)
264 (45.0, 78.0)
265 (43.0, 78.0)
266 (41.0, 78.0)
267 (39.0, 78.0)
268 (37.0, 78.0)
269 (35.0, 78.0)
270 (33.0, 78.0)

Markers:

Invalid Locations:
                    # top obstacle across classrooms
32.5   0.0  60.4  42
                    #area above entrance
34 42 60.4 59
                    #area above robot lab
32 59 60.4 77
                    # ES office more or less
23.7   0.0  32.5   5.5
                    # Near the origin
 0.0   0.0  17.5   5.5
                    # Covers 205 and 250
21.0   7.2  30.0  42
                    # Covers 258 etc
 9.7   7.2  18.9  42
                    # The dropoff and sitting area
 7.0   7.2   9.7  41.8
                    # Faculty offices
 0.0   5.5   5.1  110
                    # long wall of robot lab
17.5   0.0  21.7   5.5
                    # short wall of robot lab
22.8   0.0  23.7   5.5
                    # east bio labs
11.4 58.6 30 67
11.4 67 29 71
11.4 71 30 79
11.4 79 29 83
11.4 83 30 90
                    # floor holes
7 59 9.45 71
7 77 9.45 90
                    # The Hub
11 46 29 54
                    # North bio labs
33 79 57.6 106
32 79 33 89
32 93 33 106
                    # North of north bio labs
59.6 77 60 108
                    # South bio labs
11.4 92 29 106
29 92 30 97
29 101 30 106
                    # West of bio offices
0 110 60 108
                    # South elevator area
7 108 9.45 92
5 95 7 108
Edges:
0 1
0 19
0 20

1 2
1 18
1 19

2 3
2 18

3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17

17 79

18 19

19 20
19 21

20 21
21 22
22 23
23 24
24 25
25 26

26 27
26 44

27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43

43 72

44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65

65 66
65 67

66 67
66 92
66 93

67 68
67 91
67 92
67 93

68 69
68 90
68 91
68 92

69 70
69 89
69 90
69 91

70 71
70 88
70 89
70 90

71 72
71 87
71 88
71 89

72 73
72 86
72 87
72 88

73 74
73 85
73 86
73 87

74 75
74 84
74 85
74 86

75 76
75 83
75 84
75 85

76 77
76 82
76 83
76 84

77 78
77 81
77 82
77 83

78 79
78 80
78 81
78 82

79 80
79 81

80 81
80 118
80 119

81 82
81 117
81 118
81 119

82 83
82 117
82 118

83 84
84 85
85 86
86 87
87 88
88 89
89 90
90 91
91 92

92 93
92 94
92 95

93 94
93 95

94 95
94 96
94 97

95 96
95 97

96 97
96 98

# 96 99
# 97 99
# 98 99
# 99 100
# 99 101

97 98
98 100
98 101


100 101
100 102
100 103

101 102
101 103

102 103
102 140
102 141

103 104
103 139
103 140
103 141

104 105
104 138
104 139
104 140

105 106
105 137
105 138
105 139

106 107
106 136
106 137
106 138

107 108
107 135
107 136
107 137

108 109
108 134
108 135
108 136

109 110
109 133
109 134
109 135

110 111
110 132
110 133
110 134

111 112
111 131
111 132
111 133

112 113
112 130
112 131
112 132

# 113 114 there is a post in the middle
113 126
113 129
113 130
113 131

114 115
114 122
114 124
114 126

115 116
115 120
115 122
115 124

116 117
116 118
116 120
116 122

117 118
117 120

118 119
118 120
118 121

119 120
119 121

120 121
120 122
120 123

121 122
121 123

122 123
122 124
122 125

123 124
#123 125 there is a plant

124 125
124 126
124 127

125 126
125 127

126 127
126 128
126 129

127 128
127 129

128 129
129 130
130 131
131 132
132 133
133 134
134 135
135 136
136 137
137 138
138 139
139 140

140 141
140 142

141 142

142 143
143 144
144 145
145 146
146 147
147 148
148 149
149 150
150 151

151 270
151 153
130 199
128 200

270 269
269 268
268 267
266 267

230 231
231 232
232 233
233 234
234 235
235 236
236 237
237 238
238 239
239 240
240 241
241 242
242 243
243 244
244 245
245 246
246 247
247 248
248 249
249 250
250 251
251 252
252 253
253 254
254 255
255 256
256 257
257 258
258 259
259 260
260 261
261 262
262 263
263 264
264 265
265 266

230 166

153 154
154 155
155 156
156 157
157 158
158 159
159 160
160 161
161 162
162 163
163 164
164 165
165 166
166 167
167 168
168 169
169 170
170 171
171 172
172 173
173 174
174 175
175 176
176 177
177 178
178 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
186 187
187 188
188 189
189 190
190 191
191 192
192 193
193 194
194 195
195 196
196 197
197 198
198 199

158 229
159 229

221 222
222 223
223 224
224 225
225 226
226 227
227 228
228 229

184 221
184 220
220 218

200 201
201 202
202 203
203 204
204 205
205 206
206 207
207 208
# 208 209 there is a table in 209
# 209 210
# 209 191
# 209 192
# 209 211
# 209 210
# 209 208
210 211
211 212
212 213
213 214
214 215
215 216
216 217
217 218
218 219



208 192
208 193
208 210
208 206

207 193
207 194
207 206
207 205


208 207
